Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 20000
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 1000
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 8.2324, 'grad_norm': 20.226167678833008, 'learning_rate': 6.397952655150352e-08, 'epoch': 0.0}
{'loss': 0.0734, 'grad_norm': 0.8334832787513733, 'learning_rate': 4.388024574552645e-05, 'epoch': 14.06}
{'loss': 0.0691, 'grad_norm': 0.5923414826393127, 'learning_rate': 4.3874994369328306e-05, 'epoch': 14.06}
{'loss': 0.0677, 'grad_norm': 0.4466487765312195, 'learning_rate': 4.3869743061722155e-05, 'epoch': 14.06}
{'loss': 0.0646, 'grad_norm': 0.43263548612594604, 'learning_rate': 4.3864491822766844e-05, 'epoch': 14.06}
{'loss': 0.0674, 'grad_norm': 0.4052635729312897, 'learning_rate': 4.3859240652521166e-05, 'epoch': 14.06}
{'loss': 0.0678, 'grad_norm': 0.9422890543937683, 'learning_rate': 4.3853989551043925e-05, 'epoch': 14.06}
{'loss': 0.0677, 'grad_norm': 0.43633517622947693, 'learning_rate': 4.384873851839395e-05, 'epoch': 14.06}
{'loss': 0.0684, 'grad_norm': 0.49494630098342896, 'learning_rate': 4.384348755463002e-05, 'epoch': 14.06}
{'loss': 0.0809, 'grad_norm': 1.4517096281051636, 'learning_rate': 4.3838236659810946e-05, 'epoch': 14.06}
{'loss': 0.0731, 'grad_norm': 0.5959047675132751, 'learning_rate': 4.383298583399554e-05, 'epoch': 14.06}
{'loss': 0.0703, 'grad_norm': 0.48077699542045593, 'learning_rate': 4.382773507724259e-05, 'epoch': 14.07}
{'loss': 0.0676, 'grad_norm': 0.4906936287879944, 'learning_rate': 4.382248438961091e-05, 'epoch': 14.07}
{'loss': 0.0766, 'grad_norm': 0.6463358402252197, 'learning_rate': 4.38172337711593e-05, 'epoch': 14.07}
{'loss': 0.0724, 'grad_norm': 0.5867807865142822, 'learning_rate': 4.3811983221946546e-05, 'epoch': 14.07}
{'loss': 0.0694, 'grad_norm': 0.42847323417663574, 'learning_rate': 4.380673274203147e-05, 'epoch': 14.07}
{'loss': 0.0692, 'grad_norm': 0.6008248329162598, 'learning_rate': 4.380148233147284e-05, 'epoch': 14.07}
{'loss': 0.0722, 'grad_norm': 0.46041515469551086, 'learning_rate': 4.3796231990329486e-05, 'epoch': 14.07}
{'loss': 0.0737, 'grad_norm': 0.5713059306144714, 'learning_rate': 4.379098171866019e-05, 'epoch': 14.07}
{'loss': 0.0694, 'grad_norm': 0.3828417956829071, 'learning_rate': 4.3785731516523735e-05, 'epoch': 14.07}
{'loss': 0.0699, 'grad_norm': 0.443031370639801, 'learning_rate': 4.378048138397894e-05, 'epoch': 14.07}
{'loss': 0.0728, 'grad_norm': 0.6473626494407654, 'learning_rate': 4.3775231321084595e-05, 'epoch': 14.07}
{'loss': 0.0721, 'grad_norm': 0.6498793959617615, 'learning_rate': 4.3769981327899475e-05, 'epoch': 14.07}
{'loss': 0.0709, 'grad_norm': 0.6844505667686462, 'learning_rate': 4.376473140448239e-05, 'epoch': 14.08}
{'loss': 0.0705, 'grad_norm': 0.5900228023529053, 'learning_rate': 4.375948155089214e-05, 'epoch': 14.08}
{'loss': 0.0736, 'grad_norm': 0.9093155264854431, 'learning_rate': 4.3754231767187495e-05, 'epoch': 14.08}
{'loss': 0.0735, 'grad_norm': 0.5546889901161194, 'learning_rate': 4.3748982053427255e-05, 'epoch': 14.08}
{'loss': 0.0716, 'grad_norm': 0.39371007680892944, 'learning_rate': 4.3743732409670216e-05, 'epoch': 14.08}
{'loss': 0.084, 'grad_norm': 0.6955324411392212, 'learning_rate': 4.3738482835975155e-05, 'epoch': 14.08}
{'loss': 0.0747, 'grad_norm': 0.3937525749206543, 'learning_rate': 4.3733233332400875e-05, 'epoch': 14.08}
{'loss': 0.053, 'grad_norm': 0.5862405896186829, 'learning_rate': 4.372798389900615e-05, 'epoch': 14.08}
{'loss': 0.0608, 'grad_norm': 0.8432357311248779, 'learning_rate': 4.372273453584976e-05, 'epoch': 14.08}
{'loss': 0.0583, 'grad_norm': 0.5203139185905457, 'learning_rate': 4.371748524299053e-05, 'epoch': 14.08}
{'loss': 0.0616, 'grad_norm': 0.2975982427597046, 'learning_rate': 4.37122360204872e-05, 'epoch': 14.08}
{'loss': 0.0648, 'grad_norm': 0.818381130695343, 'learning_rate': 4.3706986868398576e-05, 'epoch': 14.08}
{'loss': 0.06, 'grad_norm': 0.39353999495506287, 'learning_rate': 4.370173778678345e-05, 'epoch': 14.08}
{'loss': 0.0604, 'grad_norm': 0.4435771703720093, 'learning_rate': 4.369648877570058e-05, 'epoch': 14.09}
{'loss': 0.0622, 'grad_norm': 1.0190367698669434, 'learning_rate': 4.369123983520876e-05, 'epoch': 14.09}
{'loss': 0.063, 'grad_norm': 0.4710167944431305, 'learning_rate': 4.3685990965366785e-05, 'epoch': 14.09}
{'loss': 0.0658, 'grad_norm': 0.5555064082145691, 'learning_rate': 4.368074216623341e-05, 'epoch': 14.09}
{'loss': 0.0673, 'grad_norm': 0.6019917726516724, 'learning_rate': 4.3675493437867454e-05, 'epoch': 14.09}
{'loss': 0.0633, 'grad_norm': 0.5916046500205994, 'learning_rate': 4.367024478032763e-05, 'epoch': 14.09}
{'loss': 0.0659, 'grad_norm': 0.5711945295333862, 'learning_rate': 4.366499619367278e-05, 'epoch': 14.09}
{'loss': 0.0627, 'grad_norm': 0.5491817593574524, 'learning_rate': 4.365974767796167e-05, 'epoch': 14.09}
{'loss': 0.0662, 'grad_norm': 1.4400365352630615, 'learning_rate': 4.365449923325303e-05, 'epoch': 14.09}
{'loss': 0.0635, 'grad_norm': 0.5991183519363403, 'learning_rate': 4.3649250859605687e-05, 'epoch': 14.09}
{'loss': 0.0657, 'grad_norm': 0.5420074462890625, 'learning_rate': 4.3644002557078414e-05, 'epoch': 14.09}
{'loss': 0.0701, 'grad_norm': 0.5134081840515137, 'learning_rate': 4.363875432572993e-05, 'epoch': 14.09}
{'loss': 0.0637, 'grad_norm': 0.4208681583404541, 'learning_rate': 4.363350616561906e-05, 'epoch': 14.1}
{'loss': 0.0666, 'grad_norm': 0.7549684047698975, 'learning_rate': 4.362825807680459e-05, 'epoch': 14.1}
{'loss': 0.0695, 'grad_norm': 0.5986645221710205, 'learning_rate': 4.362301005934524e-05, 'epoch': 14.1}
{'loss': 0.0633, 'grad_norm': 0.4077119827270508, 'learning_rate': 4.361776211329983e-05, 'epoch': 14.1}
{'loss': 0.0669, 'grad_norm': 0.752720057964325, 'learning_rate': 4.361251423872709e-05, 'epoch': 14.1}
{'loss': 0.067, 'grad_norm': 0.3738783597946167, 'learning_rate': 4.3607266435685795e-05, 'epoch': 14.1}
{'loss': 0.0663, 'grad_norm': 0.487953245639801, 'learning_rate': 4.360201870423476e-05, 'epoch': 14.1}
{'loss': 0.0713, 'grad_norm': 0.8052907586097717, 'learning_rate': 4.359677104443269e-05, 'epoch': 14.1}
{'loss': 0.0707, 'grad_norm': 0.728899359703064, 'learning_rate': 4.359152345633837e-05, 'epoch': 14.1}
{'loss': 0.0696, 'grad_norm': 0.39362847805023193, 'learning_rate': 4.35862759400106e-05, 'epoch': 14.1}
{'loss': 0.0726, 'grad_norm': 0.7950741052627563, 'learning_rate': 4.3581028495508106e-05, 'epoch': 14.1}
{'loss': 0.0717, 'grad_norm': 0.5166449546813965, 'learning_rate': 4.357578112288966e-05, 'epoch': 14.1}
{'loss': 0.0705, 'grad_norm': 0.6819332242012024, 'learning_rate': 4.357053382221406e-05, 'epoch': 14.1}
{'loss': 0.0739, 'grad_norm': 0.8449474573135376, 'learning_rate': 4.3565286593540024e-05, 'epoch': 14.11}
{'loss': 0.0666, 'grad_norm': 0.36392778158187866, 'learning_rate': 4.3560039436926336e-05, 'epoch': 14.11}
{'loss': 0.0651, 'grad_norm': 0.31902211904525757, 'learning_rate': 4.3554792352431744e-05, 'epoch': 14.11}
{'loss': 0.0672, 'grad_norm': 0.3248560428619385, 'learning_rate': 4.354954534011502e-05, 'epoch': 14.11}
{'loss': 0.0703, 'grad_norm': 0.38427063822746277, 'learning_rate': 4.3544298400034935e-05, 'epoch': 14.11}
{'loss': 0.0698, 'grad_norm': 0.47651728987693787, 'learning_rate': 4.353905153225021e-05, 'epoch': 14.11}
{'loss': 0.0714, 'grad_norm': 0.4957645833492279, 'learning_rate': 4.353380473681964e-05, 'epoch': 14.11}
{'loss': 0.0726, 'grad_norm': 0.45027169585227966, 'learning_rate': 4.3528558013801975e-05, 'epoch': 14.11}
{'loss': 0.069, 'grad_norm': 0.44070276618003845, 'learning_rate': 4.3523311363255955e-05, 'epoch': 14.11}
{'loss': 0.0702, 'grad_norm': 0.37851640582084656, 'learning_rate': 4.351806478524034e-05, 'epoch': 14.11}
{'loss': 0.0699, 'grad_norm': 0.43393009901046753, 'learning_rate': 4.3512818279813916e-05, 'epoch': 14.11}
{'loss': 0.0751, 'grad_norm': 0.43837615847587585, 'learning_rate': 4.350757184703539e-05, 'epoch': 14.11}
{'loss': 0.0705, 'grad_norm': 0.39060738682746887, 'learning_rate': 4.350232548696354e-05, 'epoch': 14.12}
{'loss': 0.0719, 'grad_norm': 0.8885072469711304, 'learning_rate': 4.349707919965713e-05, 'epoch': 14.12}
{'loss': 0.0814, 'grad_norm': 0.9124558568000793, 'learning_rate': 4.3491832985174876e-05, 'epoch': 14.12}
{'loss': 0.0728, 'grad_norm': 0.42665427923202515, 'learning_rate': 4.348658684357557e-05, 'epoch': 14.12}
{'loss': 0.0711, 'grad_norm': 0.380338191986084, 'learning_rate': 4.348134077491793e-05, 'epoch': 14.12}
{'loss': 0.0757, 'grad_norm': 0.5681066513061523, 'learning_rate': 4.3476094779260715e-05, 'epoch': 14.12}
{'loss': 0.076, 'grad_norm': 0.7642598152160645, 'learning_rate': 4.3470848856662684e-05, 'epoch': 14.12}
{'loss': 0.0547, 'grad_norm': 0.5570144653320312, 'learning_rate': 4.346560300718256e-05, 'epoch': 14.12}
{'loss': 0.0604, 'grad_norm': 0.6000862121582031, 'learning_rate': 4.3460357230879115e-05, 'epoch': 14.12}
{'loss': 0.0742, 'grad_norm': 2.0505144596099854, 'learning_rate': 4.3455111527811085e-05, 'epoch': 14.12}
{'loss': 0.0622, 'grad_norm': 0.46492916345596313, 'learning_rate': 4.344986589803721e-05, 'epoch': 14.12}
{'loss': 0.0671, 'grad_norm': 0.9972249269485474, 'learning_rate': 4.3444620341616243e-05, 'epoch': 14.12}
{'loss': 0.0635, 'grad_norm': 0.4181748330593109, 'learning_rate': 4.343937485860693e-05, 'epoch': 14.12}
{'loss': 0.0636, 'grad_norm': 0.5298165082931519, 'learning_rate': 4.343412944906799e-05, 'epoch': 14.13}
{'loss': 0.0613, 'grad_norm': 0.38572928309440613, 'learning_rate': 4.342888411305821e-05, 'epoch': 14.13}
{'loss': 0.0631, 'grad_norm': 0.41480493545532227, 'learning_rate': 4.342363885063627e-05, 'epoch': 14.13}
{'loss': 0.0636, 'grad_norm': 0.8604162931442261, 'learning_rate': 4.341839366186096e-05, 'epoch': 14.13}
{'loss': 0.0601, 'grad_norm': 0.4355163276195526, 'learning_rate': 4.341314854679101e-05, 'epoch': 14.13}
{'loss': 0.0699, 'grad_norm': 1.1193081140518188, 'learning_rate': 4.340790350548512e-05, 'epoch': 14.13}
{'loss': 0.066, 'grad_norm': 0.42104536294937134, 'learning_rate': 4.340265853800207e-05, 'epoch': 14.13}
{'loss': 0.0667, 'grad_norm': 0.5943987369537354, 'learning_rate': 4.339741364440061e-05, 'epoch': 14.13}
{'loss': 0.064, 'grad_norm': 0.49690866470336914, 'learning_rate': 4.339216882473941e-05, 'epoch': 14.13}
{'loss': 0.0655, 'grad_norm': 0.43499159812927246, 'learning_rate': 4.338692407907727e-05, 'epoch': 14.13}
{'loss': 0.0719, 'grad_norm': 0.8564925193786621, 'learning_rate': 4.338167940747291e-05, 'epoch': 14.13}
{'loss': 0.0622, 'grad_norm': 0.4377312958240509, 'learning_rate': 4.337643480998502e-05, 'epoch': 14.13}
{'loss': 0.0688, 'grad_norm': 0.4831908345222473, 'learning_rate': 4.33711902866724e-05, 'epoch': 14.14}
{'loss': 0.0684, 'grad_norm': 0.4845603406429291, 'learning_rate': 4.3365945837593735e-05, 'epoch': 14.14}
{'loss': 0.0658, 'grad_norm': 0.3274235725402832, 'learning_rate': 4.3360701462807746e-05, 'epoch': 14.14}
{'loss': 0.0633, 'grad_norm': 0.4179409444332123, 'learning_rate': 4.3355457162373225e-05, 'epoch': 14.14}
{'loss': 0.0796, 'grad_norm': 0.7942472696304321, 'learning_rate': 4.3350212936348834e-05, 'epoch': 14.14}
{'loss': 0.0663, 'grad_norm': 0.34750959277153015, 'learning_rate': 4.3344968784793324e-05, 'epoch': 14.14}
{'loss': 0.0733, 'grad_norm': 0.4714353084564209, 'learning_rate': 4.333972470776546e-05, 'epoch': 14.14}
{'loss': 0.0694, 'grad_norm': 0.5258049368858337, 'learning_rate': 4.333448070532391e-05, 'epoch': 14.14}
{'loss': 0.0662, 'grad_norm': 0.5273402333259583, 'learning_rate': 4.332923677752741e-05, 'epoch': 14.14}
{'loss': 0.0677, 'grad_norm': 0.4743203818798065, 'learning_rate': 4.3323992924434756e-05, 'epoch': 14.14}
{'loss': 0.0733, 'grad_norm': 0.7539299130439758, 'learning_rate': 4.331874914610458e-05, 'epoch': 14.14}
{'loss': 0.074, 'grad_norm': 0.9143297672271729, 'learning_rate': 4.331350544259564e-05, 'epoch': 14.14}
{'loss': 0.0686, 'grad_norm': 0.6549124121665955, 'learning_rate': 4.3308261813966685e-05, 'epoch': 14.14}
{'loss': 0.0758, 'grad_norm': 0.8318567276000977, 'learning_rate': 4.33030182602764e-05, 'epoch': 14.15}
{'loss': 0.0739, 'grad_norm': 0.5686571598052979, 'learning_rate': 4.329777478158353e-05, 'epoch': 14.15}
{'loss': 0.0716, 'grad_norm': 0.5860992074012756, 'learning_rate': 4.329253137794676e-05, 'epoch': 14.15}
{'loss': 0.0694, 'grad_norm': 0.4429873824119568, 'learning_rate': 4.3287288049424856e-05, 'epoch': 14.15}
{'loss': 0.0698, 'grad_norm': 0.3674111068248749, 'learning_rate': 4.328204479607651e-05, 'epoch': 14.15}
{'loss': 0.0674, 'grad_norm': 0.3870590329170227, 'learning_rate': 4.3276801617960444e-05, 'epoch': 14.15}
{'loss': 0.0745, 'grad_norm': 0.6720831394195557, 'learning_rate': 4.327155851513537e-05, 'epoch': 14.15}
{'loss': 0.072, 'grad_norm': 0.7788341045379639, 'learning_rate': 4.326631548766001e-05, 'epoch': 14.15}
{'loss': 0.0711, 'grad_norm': 0.6266762018203735, 'learning_rate': 4.326107253559308e-05, 'epoch': 14.15}
{'loss': 0.0682, 'grad_norm': 0.5685572028160095, 'learning_rate': 4.3255829658993286e-05, 'epoch': 14.15}
{'loss': 0.0681, 'grad_norm': 0.41792982816696167, 'learning_rate': 4.3250586857919364e-05, 'epoch': 14.15}
{'loss': 0.07, 'grad_norm': 0.43931344151496887, 'learning_rate': 4.324534413242999e-05, 'epoch': 14.15}
{'loss': 0.072, 'grad_norm': 0.5217581391334534, 'learning_rate': 4.324010148258391e-05, 'epoch': 14.16}
{'loss': 0.0785, 'grad_norm': 0.654508113861084, 'learning_rate': 4.3234858908439814e-05, 'epoch': 14.16}
{'loss': 0.0719, 'grad_norm': 0.4972187280654907, 'learning_rate': 4.322961641005641e-05, 'epoch': 14.16}
{'loss': 0.0742, 'grad_norm': 0.42025983333587646, 'learning_rate': 4.322437398749243e-05, 'epoch': 14.16}
{'loss': 0.073, 'grad_norm': 0.41354289650917053, 'learning_rate': 4.321913164080655e-05, 'epoch': 14.16}
{'loss': 0.0753, 'grad_norm': 0.8001046776771545, 'learning_rate': 4.32138893700575e-05, 'epoch': 14.16}
{'loss': 0.0711, 'grad_norm': 0.47836482524871826, 'learning_rate': 4.3208647175304e-05, 'epoch': 14.16}
{'loss': 0.0537, 'grad_norm': 0.6702396869659424, 'learning_rate': 4.320340505660471e-05, 'epoch': 14.16}
{'loss': 0.0629, 'grad_norm': 0.9899212718009949, 'learning_rate': 4.319816301401837e-05, 'epoch': 14.16}
{'loss': 0.0685, 'grad_norm': 1.277338981628418, 'learning_rate': 4.319292104760369e-05, 'epoch': 14.16}
{'loss': 0.0636, 'grad_norm': 0.7001633644104004, 'learning_rate': 4.318767915741935e-05, 'epoch': 14.16}
{'loss': 0.0622, 'grad_norm': 0.748445987701416, 'learning_rate': 4.318243734352406e-05, 'epoch': 14.16}
{'loss': 0.0613, 'grad_norm': 0.4097711145877838, 'learning_rate': 4.317719560597652e-05, 'epoch': 14.16}
{'loss': 0.0627, 'grad_norm': 0.42662927508354187, 'learning_rate': 4.317195394483543e-05, 'epoch': 14.17}
{'loss': 0.0649, 'grad_norm': 0.8373989462852478, 'learning_rate': 4.3166712360159514e-05, 'epoch': 14.17}
{'loss': 0.0711, 'grad_norm': 1.3481987714767456, 'learning_rate': 4.3161470852007424e-05, 'epoch': 14.17}
{'loss': 0.0754, 'grad_norm': 0.794752299785614, 'learning_rate': 4.315622942043789e-05, 'epoch': 14.17}
{'loss': 0.0617, 'grad_norm': 0.8349156975746155, 'learning_rate': 4.315098806550962e-05, 'epoch': 14.17}
{'loss': 0.0639, 'grad_norm': 0.5350658893585205, 'learning_rate': 4.314574678728128e-05, 'epoch': 14.17}
{'loss': 0.0652, 'grad_norm': 0.4410811960697174, 'learning_rate': 4.3140505585811576e-05, 'epoch': 14.17}
{'loss': 0.0655, 'grad_norm': 0.8869967460632324, 'learning_rate': 4.313526446115921e-05, 'epoch': 14.17}
{'loss': 0.0634, 'grad_norm': 0.45103296637535095, 'learning_rate': 4.313002341338287e-05, 'epoch': 14.17}
{'loss': 0.0676, 'grad_norm': 0.6260051131248474, 'learning_rate': 4.312478244254127e-05, 'epoch': 14.17}
{'loss': 0.0629, 'grad_norm': 0.3322969675064087, 'learning_rate': 4.311954154869304e-05, 'epoch': 14.17}
{'loss': 0.0664, 'grad_norm': 0.485153466463089, 'learning_rate': 4.311430073189693e-05, 'epoch': 14.17}
{'loss': 0.0655, 'grad_norm': 0.6075383424758911, 'learning_rate': 4.310905999221164e-05, 'epoch': 14.18}
{'loss': 0.0688, 'grad_norm': 0.5701062679290771, 'learning_rate': 4.3103819329695795e-05, 'epoch': 14.18}
{'loss': 0.069, 'grad_norm': 0.5557613372802734, 'learning_rate': 4.309857874440814e-05, 'epoch': 14.18}
{'loss': 0.0688, 'grad_norm': 0.37099626660346985, 'learning_rate': 4.3093338236407357e-05, 'epoch': 14.18}
{'loss': 0.0688, 'grad_norm': 0.5716320872306824, 'learning_rate': 4.308809780575209e-05, 'epoch': 14.18}
{'loss': 0.0682, 'grad_norm': 0.5083507299423218, 'learning_rate': 4.308285745250106e-05, 'epoch': 14.18}
{'loss': 0.0704, 'grad_norm': 0.47966456413269043, 'learning_rate': 4.3077617176712976e-05, 'epoch': 14.18}
{'loss': 0.0663, 'grad_norm': 0.9448906183242798, 'learning_rate': 4.307237697844647e-05, 'epoch': 14.18}
{'loss': 0.0691, 'grad_norm': 0.990299642086029, 'learning_rate': 4.306713685776023e-05, 'epoch': 14.18}
{'loss': 0.0652, 'grad_norm': 0.37354037165641785, 'learning_rate': 4.3061896814713e-05, 'epoch': 14.18}
{'loss': 0.0688, 'grad_norm': 0.47056442499160767, 'learning_rate': 4.305665684936339e-05, 'epoch': 14.18}
{'loss': 0.0694, 'grad_norm': 0.463661789894104, 'learning_rate': 4.305141696177012e-05, 'epoch': 14.18}
{'loss': 0.0721, 'grad_norm': 0.5895506143569946, 'learning_rate': 4.304617715199185e-05, 'epoch': 14.18}
{'loss': 0.072, 'grad_norm': 0.8223233222961426, 'learning_rate': 4.304093742008727e-05, 'epoch': 14.19}
{'loss': 0.0723, 'grad_norm': 0.6906574368476868, 'learning_rate': 4.303569776611506e-05, 'epoch': 14.19}
{'loss': 0.072, 'grad_norm': 0.7934214472770691, 'learning_rate': 4.303045819013389e-05, 'epoch': 14.19}
{'loss': 0.0716, 'grad_norm': 0.8991689682006836, 'learning_rate': 4.302521869220244e-05, 'epoch': 14.19}
{'loss': 0.0722, 'grad_norm': 1.4414976835250854, 'learning_rate': 4.3019979272379396e-05, 'epoch': 14.19}
{'loss': 0.0767, 'grad_norm': 0.8650522232055664, 'learning_rate': 4.30147399307234e-05, 'epoch': 14.19}
{'loss': 0.0703, 'grad_norm': 0.6898361444473267, 'learning_rate': 4.300950066729316e-05, 'epoch': 14.19}
{'loss': 0.075, 'grad_norm': 0.6135508418083191, 'learning_rate': 4.3004261482147346e-05, 'epoch': 14.19}
{'loss': 0.0711, 'grad_norm': 0.7787829041481018, 'learning_rate': 4.2999022375344605e-05, 'epoch': 14.19}
{'loss': 0.0707, 'grad_norm': 0.3903919756412506, 'learning_rate': 4.299378334694363e-05, 'epoch': 14.19}
{'loss': 0.0756, 'grad_norm': 0.5464708209037781, 'learning_rate': 4.2988544397003086e-05, 'epoch': 14.19}
{'loss': 0.0745, 'grad_norm': 0.5132989287376404, 'learning_rate': 4.298330552558163e-05, 'epoch': 14.19}
{'loss': 0.0711, 'grad_norm': 0.47774389386177063, 'learning_rate': 4.297806673273796e-05, 'epoch': 14.2}
{'loss': 0.0796, 'grad_norm': 1.1072782278060913, 'learning_rate': 4.2972828018530716e-05, 'epoch': 14.2}
{'loss': 0.0754, 'grad_norm': 0.4650605022907257, 'learning_rate': 4.296758938301857e-05, 'epoch': 14.2}
{'loss': 0.071, 'grad_norm': 0.41981175541877747, 'learning_rate': 4.29623508262602e-05, 'epoch': 14.2}
{'loss': 0.0754, 'grad_norm': 0.4365933835506439, 'learning_rate': 4.2957112348314255e-05, 'epoch': 14.2}
{'loss': 0.0696, 'grad_norm': 0.41790884733200073, 'learning_rate': 4.295187394923941e-05, 'epoch': 14.2}
{'loss': 0.073, 'grad_norm': 0.44729891419410706, 'learning_rate': 4.2946635629094327e-05, 'epoch': 14.2}
{'loss': 0.0687, 'grad_norm': 1.00224769115448, 'learning_rate': 4.294139738793767e-05, 'epoch': 14.2}
{'loss': 0.0584, 'grad_norm': 0.4072454869747162, 'learning_rate': 4.2936159225828096e-05, 'epoch': 14.2}
{'loss': 0.0634, 'grad_norm': 0.8444873094558716, 'learning_rate': 4.293092114282425e-05, 'epoch': 14.2}
{'loss': 0.0596, 'grad_norm': 0.3932170271873474, 'learning_rate': 4.292568313898482e-05, 'epoch': 14.2}
{'loss': 0.0674, 'grad_norm': 0.7549986243247986, 'learning_rate': 4.292044521436846e-05, 'epoch': 14.2}
{'loss': 0.0697, 'grad_norm': 0.8007085919380188, 'learning_rate': 4.291520736903381e-05, 'epoch': 14.2}
{'loss': 0.0618, 'grad_norm': 0.7616968154907227, 'learning_rate': 4.290996960303953e-05, 'epoch': 14.21}
{'loss': 0.0619, 'grad_norm': 0.4533747136592865, 'learning_rate': 4.290473191644431e-05, 'epoch': 14.21}
{'loss': 0.0629, 'grad_norm': 0.5704829692840576, 'learning_rate': 4.289949430930676e-05, 'epoch': 14.21}
{'loss': 0.0638, 'grad_norm': 0.49407097697257996, 'learning_rate': 4.289425678168555e-05, 'epoch': 14.21}
{'loss': 0.0684, 'grad_norm': 0.6108202338218689, 'learning_rate': 4.2889019333639353e-05, 'epoch': 14.21}
{'loss': 0.072, 'grad_norm': 0.47546467185020447, 'learning_rate': 4.2883781965226785e-05, 'epoch': 14.21}
{'loss': 0.0634, 'grad_norm': 0.6349148154258728, 'learning_rate': 4.287854467650653e-05, 'epoch': 14.21}
{'loss': 0.0653, 'grad_norm': 0.5424455404281616, 'learning_rate': 4.287330746753723e-05, 'epoch': 14.21}
{'loss': 0.0651, 'grad_norm': 0.5229971408843994, 'learning_rate': 4.286807033837753e-05, 'epoch': 14.21}
{'loss': 0.0724, 'grad_norm': 0.524053156375885, 'learning_rate': 4.286283328908609e-05, 'epoch': 14.21}
{'loss': 0.0622, 'grad_norm': 0.4394139051437378, 'learning_rate': 4.285759631972152e-05, 'epoch': 14.21}
{'loss': 0.0657, 'grad_norm': 0.4884655177593231, 'learning_rate': 4.2852359430342507e-05, 'epoch': 14.21}
{'loss': 0.0654, 'grad_norm': 0.42084813117980957, 'learning_rate': 4.284712262100771e-05, 'epoch': 14.22}
{'loss': 0.0673, 'grad_norm': 0.8026601672172546, 'learning_rate': 4.284188589177572e-05, 'epoch': 14.22}
{'loss': 0.0701, 'grad_norm': 0.7749167084693909, 'learning_rate': 4.283664924270522e-05, 'epoch': 14.22}
{'loss': 0.0745, 'grad_norm': 0.7929913401603699, 'learning_rate': 4.283141267385486e-05, 'epoch': 14.22}
{'loss': 0.0663, 'grad_norm': 0.6421815156936646, 'learning_rate': 4.282617618528325e-05, 'epoch': 14.22}
{'loss': 0.0671, 'grad_norm': 0.325655996799469, 'learning_rate': 4.2820939777049054e-05, 'epoch': 14.22}
{'loss': 0.0737, 'grad_norm': 0.5602502226829529, 'learning_rate': 4.2815703449210926e-05, 'epoch': 14.22}
{'loss': 0.0663, 'grad_norm': 0.9698687195777893, 'learning_rate': 4.2810467201827456e-05, 'epoch': 14.22}
{'loss': 0.0693, 'grad_norm': 0.47356876730918884, 'learning_rate': 4.2805231034957354e-05, 'epoch': 14.22}
{'loss': 0.0699, 'grad_norm': 0.6880223751068115, 'learning_rate': 4.27999949486592e-05, 'epoch': 14.22}
{'loss': 0.0697, 'grad_norm': 0.36833250522613525, 'learning_rate': 4.2794758942991633e-05, 'epoch': 14.22}
{'loss': 0.0705, 'grad_norm': 0.3798905313014984, 'learning_rate': 4.278952301801335e-05, 'epoch': 14.22}
{'loss': 0.0722, 'grad_norm': 0.7383981347084045, 'learning_rate': 4.278428717378292e-05, 'epoch': 14.22}
{'loss': 0.0747, 'grad_norm': 0.8863967657089233, 'learning_rate': 4.277905141035899e-05, 'epoch': 14.23}
{'loss': 0.0661, 'grad_norm': 0.4137183725833893, 'learning_rate': 4.2773815727800234e-05, 'epoch': 14.23}
{'loss': 0.0714, 'grad_norm': 0.8542185425758362, 'learning_rate': 4.276858012616523e-05, 'epoch': 14.23}
{'loss': 0.0696, 'grad_norm': 0.5104391574859619, 'learning_rate': 4.276334460551264e-05, 'epoch': 14.23}
{'loss': 0.0712, 'grad_norm': 0.5594453811645508, 'learning_rate': 4.275810916590112e-05, 'epoch': 14.23}
{'loss': 0.0738, 'grad_norm': 0.637212872505188, 'learning_rate': 4.2752873807389245e-05, 'epoch': 14.23}
{'loss': 0.0708, 'grad_norm': 0.37423473596572876, 'learning_rate': 4.2747638530035686e-05, 'epoch': 14.23}
{'loss': 0.0718, 'grad_norm': 0.5424932241439819, 'learning_rate': 4.274240333389904e-05, 'epoch': 14.23}
{'loss': 0.0715, 'grad_norm': 0.7076982259750366, 'learning_rate': 4.273716821903795e-05, 'epoch': 14.23}
{'loss': 0.0698, 'grad_norm': 0.47012725472450256, 'learning_rate': 4.273193318551105e-05, 'epoch': 14.23}
{'loss': 0.0715, 'grad_norm': 0.41580522060394287, 'learning_rate': 4.272669823337696e-05, 'epoch': 14.23}
